Variable	Attribute	Value	Proposed name	example value	notes
start_of_run
	standard_name	water_vapor_partial_pressure_in_air
	long_name	Water Vapour Partial Pressure in air
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

humidity_mixing_ratio
	type	float32
	dimension	time, index
	units	1
	standard_name	humidity_mixing_ratio
	long_name	Water Vapour Mass Mixing Ratio (WVMMR)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

sonic_air_temperature_theta
	type	float32
	dimension	time, index
	units	K
	standard_name
	long_name	Sonic Temperature (Theta) corrected for sidewind and humidity
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

sonic_air_temperature
	type	float32
	dimension	time, index
	units	K
	standard_name
	long_name	Sonic temperature (Ts) corrected for sidewind
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

eastward_wind
	type	float32
	dimension	time, index
	units	m s-1
	standard_name	eastward_wind
	long_name	Eastward Wind Component (U earth frame)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

northward_wind
	type	float32
	dimension	time, index
	units	m s-1
	standard_name	northward_wind
	long_name	Northward Wind Component (V earth frame)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

upward_air_velocity
	type	float32
	dimension	time, index
	units	m s-1
	standard_name	upward_air_velocity
	long_name	Upward Air Velocity Component (W earth frame)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

eastward_wind_rotated_to_run
	type	float32
	dimension	time, index
	units	m s-1
	standard_name
	long_name	Eastward Wind Component (U rotated to run)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

northward_wind_rotated_to_run
	type	float32
	dimension	time, index
	units	m s-1
	standard_name
	long_name	Northward Wind Component (V rotated to run)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

upward_air_velocity_rotated_to_run
	type	float32
	dimension	time, index
	units	m s-1
	standard_name
	long_name	Upward Air Velocity Component (W rotated to run)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

skew_eastward_wind
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Skew of Eastward Wind Component (U rotated to run)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: skew
	coordinates	latitude longitude

skew_northward_wind
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Skew of Northward Wind Component (V rotated to run)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: skew
	coordinates	latitude longitude

skew_upward_air_velocity
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Skew of Upward Air Velocity Component (W rotated to run)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: skew
	coordinates	latitude longitude

skew_sonic_air_temperature
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Skew Sonic AirTemperature (Ts)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

kurtosis_eastward_wind
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Kurtosis of Eastward Wind Component (U rotated to run)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

kurtosis_northward_wind
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Kurtosis of Northward Wind Component (V rotated to run)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

kurtosis_upward_air_velocity
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Kurtosis of Upward Air Velocity Component (W rotated to run)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

kurtosis_sonic_air_temperature
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Kurtosis Sonic AIr Temperature (Ts)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

sst_wu
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Steady State Test Result WU
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

sst_wv
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Steady State Test Result WV
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

sst_wts
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Steady State Test Result WTs
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

friction_velocity
	type	float32
	dimension	time
	units	m s-1
	standard_name
	long_name	Friction Velocity (U*)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

obukhov_length
	type	float32
	dimension	time
	units	m
	standard_name
	long_name	Obukhov Length (L)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

stability_parameter
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Stability Parameter (Z/L)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

divergence_of_upward_air_velocity
	type	float32
	dimension	time
	units	m s-1
	standard_name
	long_name	Divergence  of Upward Air Velocity (sigma W)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: standard_deviation
	coordinates	latitude longitude

integral_turbulent_characteristic_upward_air_velocity
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	Integral Turbulent Characteristic of Upward Air Velocity (itc_W)
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

ubar
	type	float32
	dimension	time
	units	m s-1
	standard_name
	long_name	<U>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

vbar
	type	float32
	dimension	time
	units	m s-1
	standard_name
	long_name	<V>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

wbar
	type	float32
	dimension	time
	units	m s-1
	standard_name
	long_name	<W>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

tsbar
	type	float32
	dimension	time
	units	K
	standard_name
	long_name	<Ts>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

co2bar
	type	float32
	dimension	time
	units	mmol m-3
	standard_name
	long_name	<CO2>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

h2obar
	type	float32
	dimension	time
	units	mmol m-3
	standard_name
	long_name	<H2O>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

qbar
	type	float32
	dimension	time
	units	kg kg-1
	standard_name
	long_name	<Q>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

thetabar
	type	float32
	dimension	time
	units	K
	standard_name
	long_name	<Theta>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

wvmmrbar
	type	float32
	dimension	time
	units	1
	standard_name
	long_name	<WVMMR>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

uprime
	type	float32
	dimension	time, index
	units	m s-1
	standard_name
	long_name	U'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

vprime
	type	float32
	dimension	time, index
	units	m s-1
	standard_name
	long_name	V'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wprime
	type	float32
	dimension	time, index
	units	m s-1
	standard_name
	long_name	W'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

tsprime
	type	float32
	dimension	time, index
	units	K
	standard_name
	long_name	Ts'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

co2prime
	type	float32
	dimension	time, index
	units	mmol m-3
	standard_name
	long_name	CO2'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

h2oprime
	type	float32
	dimension	time, index
	units	mmol m-3
	standard_name
	long_name	H2O'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

qprime
	type	float32
	dimension	time, index
	units	kg kg-1
	standard_name
	long_name	Q'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

thetaprime
	type	float32
	dimension	time, index
	units	K
	standard_name
	long_name	Theta'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wvmmrprime
	type	float32
	dimension	time, index
	units	1
	standard_name
	long_name	WVMMR'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wprimeuprime
	type	float32
	dimension	time, index
	units	m2 s-2
	standard_name
	long_name	W'U'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wprimevprime
	type	float32
	dimension	time, index
	units	m2 s-2
	standard_name
	long_name	W'V'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wprimewprime
	type	float32
	dimension	time, index
	units	m2 s-2
	standard_name
	long_name	W'W'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

uprimeuprime
	type	float32
	dimension	time, index
	units	m2 s-2
	standard_name
	long_name	U'U'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

vprimevprime
	type	float32
	dimension	time, index
	units	m2 s-2
	standard_name
	long_name	V'V'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wprimetsprime
	type	float32
	dimension	time, index
	units	K m s-1
	standard_name
	long_name	W'Ts'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wprimeco2prime
	type	float32
	dimension	time, index
	units	mmol m-2 s-1
	standard_name
	long_name	W'CO2'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wprimeh2oprime
	type	float32
	dimension	time, index
	units	mmol m-2 s-1
	standard_name
	long_name	W'H2O'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wprimeqprime
	type	float32
	dimension	time, index
	units	kg kg-1 m s-1
	standard_name
	long_name	W'Q'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wprimethetaprime
	type	float32
	dimension	time, index
	units	K m s-1
	standard_name
	long_name	W'Theta'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wprimewvmmrprime
	type	float32
	dimension	time, index
	units	m s-1
	standard_name
	long_name	W'WVMMR'
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: point
	coordinates	latitude longitude

wprimeuprimebar
	type	float32
	dimension	time
	units	m2 s-2
	standard_name
	long_name	<W'U'>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

wprimevprimebar
	type	float32
	dimension	time
	units	m2 s-2
	standard_name
	long_name	<W'V'>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

wprimewprimebar
	type	float32
	dimension	time
	units	m2 s-2
	standard_name
	long_name	<W'W'>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

uprimeuprimebar
	type	float32
	dimension	time
	units	m2 s-2
	standard_name
	long_name	<U'U'>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

vprimevprimebar
	type	float32
	dimension	time
	units	m2 s-2
	standard_name
	long_name	<V'V'>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

wprimetsprimebar
	type	float32
	dimension	time
	units	K m s-1
	standard_name
	long_name	<W'Ts'>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

wprimeco2primebar
	type	float32
	dimension	time
	units	mmol m-2 s-1
	standard_name
	long_name	<W'CO2'>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

wprimeh2oprimebar
	type	float32
	dimension	time
	units	mmol m-2 s-1
	standard_name
	long_name	<W'H2O'>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

wprimeqprimebar
	type	float32
	dimension	time
	units	kg kg-1 m s-1
	standard_name
	long_name	<W'Q'>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

wprimethetaprimebar
	type	float32
	dimension	time
	units	K m s-1
	standard_name
	long_name	<W'Theta'>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

wprimewvmmrprimebar
	type	float32
	dimension	time
	units	m s-1
	standard_name
	long_name	<W'WVMMR'>
	_FillValue	-1.00E+20
	valid_min	<derived from file>
	valid_max	<derived from file>
	cell_methods	time: mean
	coordinates	latitude longitude

qc_flag_skew_u
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: Skew U
	flag_values	0b,1b, 2b
	flag_meanings	bad_data|good_data |suspect_data

qc_flag_skew_v
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: Skew V
	flag_values	0b,1b, 2b
	flag_meanings	bad_data|good_data |suspect_data

qc_flag_skew_w
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: Skew W
	flag_values	0b,1b, 2b
	flag_meanings	bad_data|good_data |suspect_data

qc_flag_skew_ts
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: Skew Ts
	flag_values	0b,1b, 2b
	flag_meanings	bad_data|good_data |suspect_data

qc_flag_kurtosis_u
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: Kurtosis U
	flag_values	0b,1b, 2b
	flag_meanings	bad_data|good_data |suspect_data

qc_flag_kurtosis_v
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: Kurtosis V
	flag_values	0b,1b, 2b
	flag_meanings	bad_data|good_data |suspect_data

qc_flag_kurtosis_w
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: Kurtosis W
	flag_values	0b,1b, 2b
	flag_meanings	bad_data|good_data |suspect_data

qc_flag_kurtosis_ts
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: Kurtosis Ts
	flag_values	0b,1b, 2b
	flag_meanings	bad_data|good_data |suspect_data

qc_flag_sstclass_wu
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: Steady State Class WU
	flag_values	0b,1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b
	flag_meanings	not_used|good_data |suspect_data|suspect_data|suspect_data|suspect_data|suspect_data|suspect_data|suspect_data|bad_data

qc_flag_sstclass_wv
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: Steady State Class WV
	flag_values	0b,1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b
	flag_meanings	not_used|good_data |suspect_data|suspect_data|suspect_data|suspect_data|suspect_data|suspect_data|suspect_data|bad_data

qc_flag_sstclass_wts
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: Steady State Class WTs
	flag_values	0b,1b, 2b, 3b, 4b, 5b, 6b, 7b, 8b, 9b
	flag_meanings	not_used|good_data |suspect_data|suspect_data|suspect_data|suspect_data|suspect_data|suspect_data|suspect_data|bad_data

qc_flag_quality_wu
	type	byte
	dimension	time
	units	1
	standard_name
	long_name	Quality flag: WU
	flag_values	0b,1b, 2b, 3b
	flag_meanings	bad_data|good_data _good_for_reasearch|suspect_data_good_for_general_use|suspect_data_requires_further_checking_but_may_be_ok_for_general_use

qc_flag_quality_wv
	type	byte
	dimension	time
	units	1
	standard_name
