Variable	Attribute	Value	Compliance checking rules
time
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: mean
	coordinates	latitude longitude

instrument_pitch_minimum
	type	float32
	dimension	time
	units	degree
	standard_name		instrument_pitch_minimum
	long_name	Instrument Pitch Angle Minimum
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: minimum
	coordinates	latitude longitude

instrument_pitch_maximum
	type	float32
	dimension	time
	units	degree
	standard_name		instrument_pitch_maximum
	long_name	Instrument Pitch Angle Maximum
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: maximum
	coordinates	latitude longitude

instrument_pitch_standard_deviation
	type	float32
	dimension	time
	units	degree
	standard_name		instrument_pitch_standard_deviation
	long_name	Instrument Pitch Angle Standard Deviation
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: standard_deviation
	coordinates	latitude longitude

instrument_roll_angle
	type	float32
	dimension	time
	units	degree
	standard_name		instrument_roll_angle
	long_name	Instrument Roll Angle
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: mean
	coordinates	latitude longitude

instrument_roll_rate
	type	float32
	dimension	time
	units	degree s-1
	standard_name		instrument_roll_rate
	long_name	Instrument Roll Angle Rate of Change
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: mean
	coordinates	latitude longitude

instrument_roll_minimum
	type	float32
	dimension	time
	units	degree
	standard_name		instrument_roll_minimum
	long_name	Instrument Roll Angle Minimum
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: minimum
	coordinates	latitude longitude

instrument_roll_maximum
	type	float32
	dimension	time
	units	degree
	standard_name		instrument_roll_maximum
	long_name	Instrument Roll Angle Maximum
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: maximum
	coordinates	latitude longitude

instrument_roll_standard_deviation
	type	float32
	dimension	time
	units	degree
	standard_name		instrument_roll_standard_deviation
	long_name	Instrument Roll Angle Standard Deviation
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: standard_deviation
	coordinates	latitude longitude

instrument_yaw_angle
	type	float32
	dimension	time
	units	degree
	standard_name		instrument_yaw_angle
	long_name	Instrument Yaw Angle
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: mean
	coordinates	latitude longitude

instrument_yaw_rate
	type	float32
	dimension	time
	units	degree s-1
	standard_name		instrument_yaw_rate
	long_name	Instrument Yaw Angle Rate of Change
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: mean
	coordinates	latitude longitude

instrument_yaw_minimum
	type	float32
	dimension	time
	units	degree
	standard_name		instrument_yaw_minimum
	long_name	Instrument Yaw Angle Minimum
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: minimum
	coordinates	latitude longitude

instrument_yaw_maximum
	type	float32
	dimension	time
	units	degree
	standard_name		instrument_yaw_maximum
	long_name	Instrument Yaw Angle Maximum
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: maximum
	coordinates	latitude longitude

instrument_yaw_standard_deviation
	type	float32
	dimension	time
	units	degree
	standard_name		instrument_yaw_standard_deviation
	long_name	Instrument Yaw Angle Standard Deviation
	_FillValue	-1.00E+20
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
	cell_methods	time: standard_deviation
	coordinates	latitude longitude

day_of_year
	type	float32
	dimension	time
	units	1
	standard_name		No standard_name: this is intentional
	long_name	Day of Year
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values

year
	type	int32
	dimension	time
	units	1
	standard_name		No standard_name: this is intentional
	long_name	Year
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values

month
	type	int32
	dimension	time
	units	1
	standard_name		No standard_name: this is intentional
	long_name	Month
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values

day
	type	int32
	dimension	time
	units	1
	standard_name		No standard_name: this is intentional
	long_name	Day
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values

hour
	type	int32
	dimension	time
	units	1
	standard_name		No standard_name: this is intentional
	long_name	Hour
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values

minute
	type	int32
	dimension	time
	units	1
	standard_name		No standard_name: this is intentional
	long_name	Minute
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values

second
	type	float64
	dimension	time
	units	1
	standard_name		No standard_name: this is intentional
	long_name	Second
	valid_min	<derived from file>	Check against array values
	valid_max	<derived from file>	Check against array values
